!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  1.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  1.0     ! zi2,      charge of ions 2
  0.25    ! dni2,     Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 30       ! nr,       radial grid number  <= 105
 1.e-6    ! hmin1,    min. step in the Fast comp. mode, <<1.  
 1.e-1    ! rrange,   size of a 'turning' point region, <1.
 1.e-6    ! eps,      ray-tracing accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <=1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <<1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-5    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 199       ! niterat,  maximal number of iterations
 500       ! nmaxm(1), permitted reflections at 0 iteration
 50       ! nmaxm(2), permitted reflections at 1 iteration
 50       ! nmaxm(3), permitted reflections at 2 iteration
 50       ! nmaxm(4), permitted reflections at 3 iteration
 5000     ! maxstep2, maximal steps' number in Fast comp. mode
 5000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew, <=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  15     ! ntet,     theta grid number
  481    ! nzpl,      N_phi grid number
  481    ! nzmin,      N_phi grid number
!!! positive Npar, Nfi or Npol; P_LH(a.units); points<1001, arbitrary spacing.
0.975 0 0.0032
1 0 0.0027
1.025 0 0.0039
1.05  0 0.0079
1.075 0 0.0077
1.1 0 0
1.125 0 0.4325
1.15  0 0
1.175 0 0
1.2 0 1.795E-4
1.225 0 1.3652E-4
1.25  0 1.0985E-4
1.275 0 9.7986E-5
1.3 0 9.9507E-5
1.325 0 1.267E-4
1.35  0 3.159E-4
1.375 0 0.0012
1.4 0 0.0143
1.425 0 0
1.45  0 0.0057
1.475 0 2.1765E-4
1.5 0 4.0635E-4
1.525 0 0.0084
1.55  0 0.0033
1.575 0 9.1123E-4
1.6 0 7.2652E-4
1.625 0 3.525E-4
1.65  0 5.674E-4
1.675 0 0.0072
1.7 0 0.0016
1.725 0 0.0124
1.75  0 0.0034
1.775 0 0.0029
1.8 0 0.0227
1.825 0 0.0135
1.85  0 0.0191
1.875 0 0.0263
1.9 0 0.0343
1.925 0 0.0418
1.95  0 0.0482
1.975 0 0.054
2 0 0.0595
2.025 0 0.0641
2.05  0 0.0668
2.075 0 0.0665
2.1 0 0.0634
2.125 0 0.0585
2.15  0 0.0526
2.175 0 0.0461
2.2 0 0.039
2.225 0 0.0316
2.25  0 0.0245
2.275 0 0.0184
2.3 0 0.0136
2.325 0 0.0101
2.35  0 0.0078
2.375 0 0.0064
2.4 0 0.0056
2.425 0 0.0051
2.45  0 0.0047
2.475 0 0.0044
2.5 0 0.004
2.525 0 0.0036
2.55  0 0.0032
2.575 0 0.0029
2.6 0 0.0028
2.625 0 0.0029
2.65  0 0.0031
2.675 0 0.0035
2.7 0 0.0041
2.725 0 0.0047
2.75  0 0.0056
2.775 0 0.0068
2.8 0 0.0087
2.825 0 0.0114
2.85  0 0.0152
2.875 0 0.0203
2.9 0 0.0263
2.925 0 0.0331
2.95  0 0.0399
2.975 0 0.0463
3 0 0.0517
3.025 0 0.0555
3.05  0 0.0574
3.075 0 0.0571
3.1 0 0.0544
3.125 0 0.0497
3.15  0 0.0436
3.175 0 0.0369
3.2 0 0.0301
3.225 0 0.0238
3.25  0 0.0183
3.275 0 0.0136
3.3 0 0.0099
3.325 0 0.007
3.35  0 0.0048
3.375 0 0.0033
3.4 0 0.0022
3.425 0 0.0014
3.45  0 9.4615E-4
3.475 0 7.195E-4
3.5 0 6.8092E-4
3.525 0 7.6778E-4
3.55  0 9.1106E-4
3.575 0 0.001
3.6 0 0.0011
3.625 0 0.0012
3.65  0 0.0012
3.675 0 0.0013
3.7 0 0.0015
3.725 0 0.0019
3.75  0 0.0027
3.775 0 0.0039
3.8 0 0.0058
3.825 0 0.0087
3.85  0 0.0128
3.875 0 0.0184
3.9 0 0.026
3.925 0 0.0358
3.95  0 0.0478
3.975 0 0.0617
4 0 0.0769
4.025 0 0.0924
4.05  0 0.1067
4.075 0 0.1184
4.1 0 0.1264
4.125 0 0.1299
4.15  0 0.1285
4.175 0 0.1224
4.2 0 0.112
4.225 0 0.0983
4.25  0 0.0829
4.275 0 0.0672
4.3 0 0.0526
4.325 0 0.0399
4.35  0 0.0296
4.375 0 0.0217
4.4 0 0.016
4.425 0 0.012
4.45  0 0.0093
4.475 0 0.0074
4.5 0 0.006
4.525 0 0.0049
4.55  0 0.004
4.575 0 0.0033
4.6 0 0.0029
4.625 0 0.0026
4.65  0 0.0024
4.675 0 0.0023
4.7 0 0.0022
4.725 0 0.002
4.75  0 0.0018
4.775 0 0.0016
4.8 0 0.0015
4.825 0 0.0015
4.85  0 0.0019
4.875 0 0.0026
4.9 0 0.0037
4.925 0 0.0053
4.95  0 0.0074
4.975 0 0.01
5 0 0.0131
5.025 0 0.0167
5.05  0 0.0205
5.075 0 0.0244
5.1 0 0.0282
5.125 0 0.0313
5.15  0 0.0334
5.175 0 0.0342
5.2 0 0.0336
5.225 0 0.0315
5.25  0 0.0283
5.275 0 0.0243
5.3 0 0.0201
5.325 0 0.0161
5.35  0 0.0128
5.375 0 0.0102
5.4 0 0.0084
5.425 0 0.0074
5.45  0 0.0067
5.475 0 0.0063
5.5 0 0.0058
5.525 0 0.0052
5.55  0 0.0045
5.575 0 0.0038
5.6 0 0.0031
5.625 0 0.0026
5.65  0 0.0023
5.675 0 0.0022
5.7 0 0.0022
5.725 0 0.0021
5.75  0 0.0019
5.775 0 0.0016
5.8 0 0.0012
5.825 0 8.959E-4
5.85  0 7.2988E-4
5.875 0 8.9638E-4
5.9 0 0.0015
5.925 0 0.0027
5.95  0 0.0046
5.975 0 0.0073
6 0 0.0109
6.025 0 0.0156
6.05  0 0.0216
6.075 0 0.0289
6.1 0 0.0375
6.125 0 0.047
6.15  0 0.0567
6.175 0 0.0658
6.2 0 0.0733
6.225 0 0.0782
6.25  0 0.0799
6.275 0 0.0782
6.3 0 0.0732
6.325 0 0.0655
6.35  0 0.0562
6.375 0 0.0465
6.4 0 0.0376
6.425 0 0.0304
6.45  0 0.0253
6.475 0 0.0223
6.5 0 0.021
6.525 0 0.0206
6.55  0 0.0205
6.575 0 0.0201
6.6 0 0.0191
6.625 0 0.0178
6.65  0 0.0164
6.675 0 0.0155
6.7 0 0.0153
6.725 0 0.0161
6.75  0 0.0179
6.775 0 0.0201
6.8 0 0.0226
6.825 0 0.025
6.85  0 0.0274
6.875 0 0.0304
6.9 0 0.0348
6.925 0 0.042
6.95  0 0.0532
6.975 0 0.0691
7 0 0.0903
7.025 0 0.1162
7.05  0 0.1455
7.075 0 0.1759
7.1 0 0.2047
7.125 0 0.2293
7.15  0 0.2469
7.175 0 0.2556
7.2 0 0.2546
7.225 0 0.2443
7.25  0 0.226
7.275 0 0.2016
7.3 0 0.1734
7.325 0 0.1437
7.35  0 0.1148
7.375 0 0.0885
7.4 0 0.0658
7.425 0 0.0472
7.45  0 0.0329
7.475 0 0.0222
7.5 0 0.0147
7.525 0 0.0096
7.55  0 0.0063
7.575 0 0.0043
7.6 0 0.0031
7.625 0 0.0023
7.65  0 0.0019
7.675 0 0.0017
7.7 0 0.0015
7.725 0 0.0013
7.75  0 0.0011
7.775 0 9.1875E-4
7.8 0 6.9106E-4
7.825 0 4.8482E-4
7.85  0 3.289E-4
7.875 0 2.4492E-4
7.9 0 2.4305E-4
7.925 0 3.2285E-4
7.95  0 4.7914E-4
7.975 0 7.0821E-4
8 0 0.001
8.025 0 0.0014
8.05  0 0.0019
8.075 0 0.0026
8.1 0 0.0033
8.125 0 0.0042
8.15  0 0.0051
8.175 0 0.006
8.2 0 0.0068
8.225 0 0.0074
8.25  0 0.0077
8.275 0 0.0077
8.3 0 0.0073
8.325 0 0.0067
8.35  0 0.0059
8.375 0 0.005
8.4 0 0.0041
8.425 0 0.0032
8.45  0 0.0025
8.475 0 0.0019
8.5 0 0.0014
8.525 0 0.0011
8.55  0 8.2387E-4
8.575 0 6.4553E-4
8.6 0 5.1318E-4
8.625 0 4.1198E-4
8.65  0 3.3515E-4
8.675 0 2.7924E-4
8.7 0 2.4153E-4
8.725 0 2.1826E-4
8.75  0 2.035E-4
8.775 0 1.9097E-4
8.8 0 1.7518E-4
8.825 0 1.5334E-4
8.85  0 1.2617E-4
8.875 0 9.767E-5
8.9 0 7.3619E-5
8.925 0 6.0474E-5
8.95  0 6.3575E-5
8.975 0 8.657E-5
9 0 1.3139E-4
9.025 0 2.003E-4
9.05  0 2.9563E-4
9.075 0 4.2105E-4
9.1 0 5.8062E-4
9.125 0 7.7587E-4
9.15  0 0.001
9.175 0 0.0013
9.2 0 0.0015
9.225 0 0.0018
9.25  0 0.002
9.275 0 0.0022
9.3 0 0.0023
9.325 0 0.0023
9.35  0 0.0022
9.375 0 0.002
9.4 0 0.0017
9.425 0 0.0015
9.45  0 0.0012
9.475 0 9.8091E-4
9.5 0 8.0102E-4
9.525 0 6.7796E-4
9.55  0 6.0591E-4
9.575 0 5.7194E-4
9.6 0 5.5873E-4
9.625 0 5.4969E-4
9.65  0 5.3281E-4
9.675 0 5.0308E-4
9.7 0 4.6189E-4
9.725 0 4.1633E-4
9.75  0 3.7564E-4
9.775 0 3.4807E-4
9.8 0 3.3824E-4
9.825 0 3.4598E-4
